
Unhandled Exception:
System.OverflowException: Arithmetic operation resulted in an overflow.
  at Rextester.Program.factorial (System.Int32 n) [0x0001f] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
